RingNumber,indid,BillLength,BillWidth,BillLength2_gos,BillDepth
BD...27193,482790,8.36,3.84,NA,NA
BD...27195,482815,8.01,3.75,NA,NA
BD...27196,482816,8.53,3.71,NA,NA
BD...27197,482817,8.49,3.66,NA,NA
BD...27199,482819,7.83,3.77,NA,NA
BD...27200,482820,8.22,4.85,NA,NA
BD...27207,482827,8.45,4.01,NA,NA
AB...77599,239100,NA,NA,NA,NA
AB...77871,239874,8.49,4.04,11.33,2.71
AF...08984,191392,8.95,4.09,11.55,3.13
AJ...76083,13041,NA,NA,NA,NA
AR...98929,419151,8.06,3.82,11.83,3.13
AR...98933,419155,8.45,3.58,NA,NA
AR...98934,419156,7.37,2.97,9.81,3.32
AU...62404,419718,7.21,3.42,12.03,2.91
AU...62405,419719,7.58,3.79,11.36,3.45
AU...62407,419721,7.32,3.71,11.82,3.36
AU...63207,419157,7.76,3.15,11.3,3.04
AU...63208,419158,7.07,3.23,11.34,3.08
AU...63210,419160,7.5,3.62,12.07,3.32
AU...63212,419162,8.19,3.58,13.14,3.47
AU...63213,419163,7.84,3.99,12,2.97
AU...63214,419164,7.57,3.42,11.6,2.75
AU...63229,419171,8.21,4.72,11.55,3.12
AU...63231,419173,6.62,3.67,11.53,3.18
AU...63232,419174,7.34,3.32,11.85,3.76
AU...63233,419175,8.07,4.01,11.25,3.17
AU...63234,419176,7.54,3.5,11.54,3.02
AU...63237,419188,7.49,3.63,11.83,2.89
AU...63238,419189,7.81,3.57,12.3,2.9
AU...63244,419195,8.29,4.69,11.55,3.26
AU...63245,419177,7.67,3.91,11.81,3.15
AU...63249,419179,7.97,3.94,11.82,2.95
AU...63250,419180,8.41,4.41,11.22,2.72
AU...63252,419182,7.32,3.53,11.79,3.72
AU...63253,419183,7.83,3.65,11.83,3.1
AU...63257,419196,7.43,3.97,11.93,2.91
AU...63259,419198,7.44,3.59,10.89,3.46
AU...63261,419200,NA,NA,NA,NA
AU...63262,419201,9.26,4.39,11.88,3.07
AU...63269,419208,7.95,3.49,9.98,2.67
AU...63270,419209,8.1,3.81,11.5,3.29
AU...63271,419210,8.09,3.85,12.11,3.02
AU...63273,419212,8.49,4,12.07,3.21
AU...63275,419214,7.58,3.63,11.44,3.06
AU...63276,419215,7.52,4.31,12.14,3.14
AU...63302,419217,7.99,3.63,11.64,3.49
AU...63303,419218,7.61,3.34,11.53,2.79
AU...63304,419219,7.47,3.24,11.2,2.66
AU...63305,419220,7.7,3.87,12.24,3.19
AU...63307,419222,7.77,3.46,11.93,3.63
AU...63309,419224,7.9,3.51,11.74,3.22
AU...63310,419225,6.93,3.14,11.39,2.59
AU...63311,419226,8.13,3.57,11.74,3.24
AU...63312,419227,7.24,3.68,10.67,2.86
AU...63313,419228,7.51,3.92,11.65,3.24
AU...63314,419229,8.28,3.92,11.82,3.01
AU...63316,419231,8.02,3.95,13.27,3.31
AU...63320,419235,8.5,3.18,11.6,2.91
AU...63321,419236,8.1,4.37,10.79,3.32
AU...63322,419237,8.01,3.66,11.54,3
AU...63323,419238,7.38,3.68,11.96,2.97
AU...63330,419646,8.46,3.83,11.25,3.18
AU...63331,419647,7.52,3.57,10.62,2.83
AU...63332,419648,7.79,3.71,12.29,3.27
AU...63334,419650,7.73,4.04,11.83,3.05
AU...63335,419651,7.12,3.53,12.27,3.04
AU...63337,419653,8.37,3.77,10.65,2.87
AU...63343,419659,8,3.7,12.81,3.43
AU...63346,419662,8.12,3.67,12.19,2.75
AU...63349,419665,7.78,4.11,10.27,3.11
AU...63350,419666,7.66,3.58,11.7,3.02
AU...63351,419667,8.27,3.42,11.71,3.09
AU...63352,419668,8.87,3.59,11.92,3.63
AU...63355,419671,7.78,3.51,11.77,2.81
AU...63356,419672,7.78,3.81,11.79,2.82
AU...63360,419676,7.11,3.25,11.36,3.23
AU...63366,419682,7.58,3.49,11.81,3.37
AU...63367,419683,7.68,3.57,12.31,2.8
AU...63368,419684,8.15,3.72,11.36,3.47
AU...63369,419685,8.36,4.1,11.22,2.93
AU...63373,419689,7.65,3.68,11.82,3.3
AU...63375,419691,7.06,3.69,10.97,2.82
AU...63380,419696,7.07,3.31,12.02,3.17
AU...63381,419697,7.93,3.53,11.99,2.94
AU...63382,419698,7.8,3.6,11.46,3.6
AU...63383,419699,8.9,3.47,11.15,2.87
AU...63385,419701,8.14,4.01,11.9,3.22
AU...63389,419704,7.83,3.94,11.27,3.02
AU...63390,419705,7.47,3.56,11.74,2.79
AU...63391,419706,6.92,3.32,11.61,3.41
AU...63395,419709,7.48,3.39,11.7,2.99
AU...63398,419712,7.19,3.63,11.6,3.05
AU...63443,419724,8.41,3.53,11.46,2.98
AU...63444,419725,8.47,4.65,12.07,3.01
AU...63446,419727,8.43,4.02,10.61,3.05
F...691782,151508,11.22,3.96,13.2,2.67
F...858668,5279,8.47,3.96,11.2,3.26
F...858816,161408,9.12,4.19,11.42,3.02
F...858831,161510,9.78,3.62,12.55,2.79
F...858944,5523,8.73,4.34,11.37,2.84
